Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPASD

Grammar

Rule 0     S' -> Programa
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    AddExpr                        shift and go to state 120
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 84

    (52) DesigExpr -> DesigExpr MENORIGUAL . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    AddExpr                        shift and go to state 121
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 85

    (54) AddExpr -> AddExpr MAIS . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    MulExpr                        shift and go to state 122
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 86

    (55) AddExpr -> AddExpr MENOS . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    MulExpr                        shift and go to state 123
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 87

    (57) MulExpr -> MulExpr MULTIPLICACAO . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    UnExpr                         shift and go to state 124
    PrimExpr                       shift and go to state 50

state 88

    (58) MulExpr -> MulExpr DIVIDE . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    UnExpr                         shift and go to state 125
    PrimExpr                       shift and go to state 50

state 89

    (59) MulExpr -> MulExpr MOD . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    UnExpr                         shift and go to state 126
    PrimExpr                       shift and go to state 50

state 90

    (61) UnExpr -> MENOS PrimExpr .

    MULTIPLICACAO   reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    DIVIDE          reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    MOD             reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    MAIS            reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    MENOS           reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    MENOR           reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    MAIOR           reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    MAIORIGUAL      reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    MENORIGUAL      reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    ATRIBUICAO      reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    DIFERENTE       reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    E               reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    INTERROGACAO    reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    OU              reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    PVIRGULA        reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    DPAREN          reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    DOISP           reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    DCOCHETE        reduce using rule 61 (UnExpr -> MENOS PrimExpr .)
    VIRGULA         reduce using rule 61 (UnExpr -> MENOS PrimExpr .)


state 91

    (66) PrimExpr -> NOME . EPAREN ListExpr DPAREN
    (67) PrimExpr -> NOME . EPAREN DPAREN
    (68) PrimExpr -> NOME . ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> NOME .

    EPAREN          shift and go to state 77
    ECOCHETE        shift and go to state 127
    MULTIPLICACAO   reduce using rule 69 (PrimExpr -> NOME .)
    DIVIDE          reduce using rule 69 (PrimExpr -> NOME .)
    MOD             reduce using rule 69 (PrimExpr -> NOME .)
    MAIS            reduce using rule 69 (PrimExpr -> NOME .)
    MENOS           reduce using rule 69 (PrimExpr -> NOME .)
    MENOR           reduce using rule 69 (PrimExpr -> NOME .)
    MAIOR           reduce using rule 69 (PrimExpr -> NOME .)
    MAIORIGUAL      reduce using rule 69 (PrimExpr -> NOME .)
    MENORIGUAL      reduce using rule 69 (PrimExpr -> NOME .)
    ATRIBUICAO      reduce using rule 69 (PrimExpr -> NOME .)
    DIFERENTE       reduce using rule 69 (PrimExpr -> NOME .)
    E               reduce using rule 69 (PrimExpr -> NOME .)
    INTERROGACAO    reduce using rule 69 (PrimExpr -> NOME .)
    OU              reduce using rule 69 (PrimExpr -> NOME .)
    PVIRGULA        reduce using rule 69 (PrimExpr -> NOME .)
    DPAREN          reduce using rule 69 (PrimExpr -> NOME .)
    DOISP           reduce using rule 69 (PrimExpr -> NOME .)
    DCOCHETE        reduce using rule 69 (PrimExpr -> NOME .)
    VIRGULA         reduce using rule 69 (PrimExpr -> NOME .)


state 92

    (62) UnExpr -> EXCLAMACAO PrimExpr .

    MULTIPLICACAO   reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    DIVIDE          reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    MOD             reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    MAIS            reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    MENOS           reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    MENOR           reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    MAIOR           reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    MAIORIGUAL      reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    MENORIGUAL      reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    ATRIBUICAO      reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    DIFERENTE       reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    E               reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    INTERROGACAO    reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    OU              reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    PVIRGULA        reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    DPAREN          reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    DOISP           reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    DCOCHETE        reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)
    VIRGULA         reduce using rule 62 (UnExpr -> EXCLAMACAO PrimExpr .)


state 93

    (20) ListaDeclVar -> Tipo NOME DeclVar . PVIRGULA ListaDeclVar

    PVIRGULA        shift and go to state 128


state 94

    (21) ListaDeclVar -> Tipo NOME ECOCHETE . INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar

    INTEIRO         shift and go to state 129


state 95

    (3) DeclFuncVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar . PVIRGULA DeclFuncVar

    PVIRGULA        shift and go to state 130


state 96

    (8) DeclVar -> VIRGULA NOME ECOCHETE INTEIRO . DCOCHETE DeclVar

    DCOCHETE        shift and go to state 131


state 97

    (10) DeclFunc -> EPAREN ListaParametros DPAREN Bloco .

    INT             reduce using rule 10 (DeclFunc -> EPAREN ListaParametros DPAREN Bloco .)
    CAR             reduce using rule 10 (DeclFunc -> EPAREN ListaParametros DPAREN Bloco .)
    PROGRAMA        reduce using rule 10 (DeclFunc -> EPAREN ListaParametros DPAREN Bloco .)


state 98

    (14) ListaParametrosCont -> Tipo NOME ECOCHETE . DCOCHETE
    (16) ListaParametrosCont -> Tipo NOME ECOCHETE . DCOCHETE VIRGULA ListaParametrosCont

    DCOCHETE        shift and go to state 132


state 99

    (15) ListaParametrosCont -> Tipo NOME VIRGULA . ListaParametrosCont
    (13) ListaParametrosCont -> . Tipo NOME
    (14) ListaParametrosCont -> . Tipo NOME ECOCHETE DCOCHETE
    (15) ListaParametrosCont -> . Tipo NOME VIRGULA ListaParametrosCont
    (16) ListaParametrosCont -> . Tipo NOME ECOCHETE DCOCHETE VIRGULA ListaParametrosCont
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 24
    ListaParametrosCont            shift and go to state 133

state 100

    (27) Comando -> RETORNE Expr PVIRGULA .

    PVIRGULA        reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    RETORNE         reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    LEIA            reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    ESCREVA         reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    NOVALINHA       reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    SE              reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    ENQUANTO        reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    ECHAVES         reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    NOME            reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    MENOS           reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    EXCLAMACAO      reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    CCONSTANTE      reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    INTEIRO         reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    EPAREN          reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    DCHAVES         reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)
    SENAO           reduce using rule 27 (Comando -> RETORNE Expr PVIRGULA .)


state 101

    (28) Comando -> LEIA LValueExpr PVIRGULA .

    PVIRGULA        reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    RETORNE         reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    LEIA            reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    ESCREVA         reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    NOVALINHA       reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    SE              reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    ENQUANTO        reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    ECHAVES         reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    NOME            reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    MENOS           reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    EXCLAMACAO      reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    CCONSTANTE      reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    INTEIRO         reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    EPAREN          reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    DCHAVES         reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)
    SENAO           reduce using rule 28 (Comando -> LEIA LValueExpr PVIRGULA .)


state 102

    (64) LValueExpr -> NOME ECOCHETE . Expr DCOCHETE
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 134
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 103

    (39) AssignExpr -> LValueExpr IGUAL AssignExpr .

    PVIRGULA        reduce using rule 39 (AssignExpr -> LValueExpr IGUAL AssignExpr .)
    DPAREN          reduce using rule 39 (AssignExpr -> LValueExpr IGUAL AssignExpr .)
    DOISP           reduce using rule 39 (AssignExpr -> LValueExpr IGUAL AssignExpr .)
    DCOCHETE        reduce using rule 39 (AssignExpr -> LValueExpr IGUAL AssignExpr .)
    VIRGULA         reduce using rule 39 (AssignExpr -> LValueExpr IGUAL AssignExpr .)


state 104

    (29) Comando -> ESCREVA Expr PVIRGULA .

    PVIRGULA        reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    RETORNE         reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    LEIA            reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    ESCREVA         reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    NOVALINHA       reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    SE              reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    ENQUANTO        reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    ECHAVES         reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    NOME            reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    MENOS           reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    EXCLAMACAO      reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    CCONSTANTE      reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    INTEIRO         reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    EPAREN          reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    DCHAVES         reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)
    SENAO           reduce using rule 29 (Comando -> ESCREVA Expr PVIRGULA .)


state 105

    (30) Comando -> ESCREVA NORMALSTRING PVIRGULA .

    PVIRGULA        reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    RETORNE         reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    LEIA            reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    ESCREVA         reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    NOVALINHA       reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    SE              reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    ENQUANTO        reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    ECHAVES         reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    NOME            reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    MENOS           reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    EXCLAMACAO      reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    CCONSTANTE      reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    INTEIRO         reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    EPAREN          reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    DCHAVES         reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)
    SENAO           reduce using rule 30 (Comando -> ESCREVA NORMALSTRING PVIRGULA .)


state 106

    (32) Comando -> SE EPAREN Expr . DPAREN ENTAO Comando
    (33) Comando -> SE EPAREN Expr . DPAREN ENTAO Comando SENAO Comando

    DPAREN          shift and go to state 135


state 107

    (72) PrimExpr -> EPAREN Expr DPAREN .

    MULTIPLICACAO   reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    DIVIDE          reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    MOD             reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    MAIS            reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    MENOS           reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    MENOR           reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    MAIOR           reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    MAIORIGUAL      reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    MENORIGUAL      reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    ATRIBUICAO      reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    DIFERENTE       reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    E               reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    INTERROGACAO    reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    OU              reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    PVIRGULA        reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    DPAREN          reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    DOISP           reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    DCOCHETE        reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)
    VIRGULA         reduce using rule 72 (PrimExpr -> EPAREN Expr DPAREN .)


state 108

    (34) Comando -> ENQUANTO EPAREN Expr . DPAREN EXECUTE Comando

    DPAREN          shift and go to state 136


state 109

    (41) CondExpr -> OrExpr INTERROGACAO Expr . DOISP CondExpr

    DOISP           shift and go to state 137


state 110

    (42) OrExpr -> OrExpr OU AndExpr .
    (44) AndExpr -> AndExpr . E EqExpr

    INTERROGACAO    reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    OU              reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    PVIRGULA        reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    DPAREN          reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    DOISP           reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    DCOCHETE        reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    VIRGULA         reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    E               shift and go to state 78


state 111

    (64) LValueExpr -> NOME ECOCHETE Expr . DCOCHETE
    (68) PrimExpr -> NOME ECOCHETE Expr . DCOCHETE

    DCOCHETE        shift and go to state 138


state 112

    (66) PrimExpr -> NOME EPAREN ListExpr . DPAREN
    (74) ListExpr -> ListExpr . VIRGULA AssignExpr

    DPAREN          shift and go to state 139
    VIRGULA         shift and go to state 140


state 113

    (67) PrimExpr -> NOME EPAREN DPAREN .

    MULTIPLICACAO   reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    DIVIDE          reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    MOD             reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    MAIS            reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    MENOS           reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    MENOR           reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    MAIOR           reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    MAIORIGUAL      reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    MENORIGUAL      reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    ATRIBUICAO      reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    DIFERENTE       reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    E               reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    INTERROGACAO    reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    OU              reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    PVIRGULA        reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    DPAREN          reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    DOISP           reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    DCOCHETE        reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)
    VIRGULA         reduce using rule 67 (PrimExpr -> NOME EPAREN DPAREN .)


state 114

    (73) ListExpr -> AssignExpr .

    DPAREN          reduce using rule 73 (ListExpr -> AssignExpr .)
    VIRGULA         reduce using rule 73 (ListExpr -> AssignExpr .)


state 115

    (44) AndExpr -> AndExpr E EqExpr .
    (46) EqExpr -> EqExpr . ATRIBUICAO DesigExpr
    (47) EqExpr -> EqExpr . DIFERENTE DesigExpr

    E               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    INTERROGACAO    reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    OU              reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    PVIRGULA        reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    DPAREN          reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    DOISP           reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    DCOCHETE        reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    VIRGULA         reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    ATRIBUICAO      shift and go to state 79
    DIFERENTE       shift and go to state 80


state 116

    (46) EqExpr -> EqExpr ATRIBUICAO DesigExpr .
    (49) DesigExpr -> DesigExpr . MENOR AddExpr
    (50) DesigExpr -> DesigExpr . MAIOR AddExpr
    (51) DesigExpr -> DesigExpr . MAIORIGUAL AddExpr
    (52) DesigExpr -> DesigExpr . MENORIGUAL AddExpr

